interview__key,num_prod,pro_c_perdida,cant_per,u_med_per,ha_proceso_perd,otra_u_med_per,cant_mon_per,causa,destino,cosecha_anual,u_cosecha_anual,tipo_prod
37-34-37-26,1,1,15,2,NA,,37500,plagas,"tiro a la basura, consumo animal",100,2,Melon
31-99-57-96,1,1,7,3,1,,7000,plaga,coyotaje,12,2,Melon
48-86-17-85,1,2,10,2,NA,,30000,proceso muy riguroso de seleccion,reventa,30,2,Melon
21-69-92-61,1,5,2,2,NA,,8000,precio bajo,venta a coyotes,40,2,Melon
97-99-81-42,1,1,30,2,NA,,30000,plagas,"reventa, animales, regalado",90,4,Melon
25-86-07-95,1,2,20,2,NA,,20000,Diferenciacion de sembrado,Consumo Animal,30,2,Melon
51-19-67-64,1,1,4,2,NA,,45000,la variedad no fue la edecuada para la zona,Se regalo para animales,15,2,Pepino
51-19-67-64,1,2,2,2,NA,,20000,Se pudrio por un mal empaquetado,se tiro,15,2,Pepino
47-45-29-99,1,1,6,2,NA,,21000,humedad,"perdida total, chivas, animales",35,2,Melon
47-45-29-99,1,2,4,2,NA,,4000,es de segunda se la compra el coyote mas barata a menos de mitad de precio,consumo humano,35,2,Melon
42-53-88-38,1,1,15,2,NA,,20000,"porque estaba manchado y cuartiado, humedad","chivas domesticas, animales",35,2,Melon
42-53-88-38,1,2,10,2,NA,,5000,"el grande no pasa, el tamaño",revendedores,35,2,Melon
59-44-86-05,1,2,100,1,NA,,1800,tamaño pequeño de la semilla,los regalo,250,2,Frijol
59-44-86-05,2,2,300,1,NA,,5400,tamaño pequeño,los vendio para alimento animal,150,2,Garbanzo
04-18-54-61,1,6,13,2,NA,,49400,falta de lluvia,fue perdida economica,14,4,Maiz
04-18-54-61,2,6,20,2,NA,,66000,falta de lluvia,perdida economica,90,2,Sorgo
04-18-54-61,3,6,20,2,NA,,380000,defecto de planta,tiro a la basura,55,2,Esparrago
04-18-54-61,4,1,500,5,NA,cajas/hectarea,40000,mala calidad del producto,tira a la basura,2000,4,Lechuga
04-18-54-61,5,1,35,2,NA,,245000,daño por plaga,tiro a la basura,14,4,Brocoli
04-18-54-61,6,1,500,5,NA,cajas/hectarea,75000,producto enfermo,tiro a la basura,1600,4,Apio
04-18-54-61,7,1,9,2,NA,,72000,por plaga de gusano,tiro a la basura,12,2,Coliflor
68-55-62-58,1,1,150,2,NA,,250000,La sequia los maices no dieron el potencial esperado y las plagas aumentaron,Se incorporo a la tierra mediante barbechada,250,2,Maiz
75-87-47-50,1,5,2,2,NA,,9000,la calidad del garbanzo fue mala,Se regalo a la persona que compro el producto final,5,2,Garbanzo
99-55-56-30,1,1,75,2,NA,,300000,enfermedades y virosis,se tiro,400,2,Papaya
99-55-56-30,2,1,20,2,NA,,100000,enfermedades y mala seleccion de la semilla,se tiro,20,2,Tomate
99-55-56-30,3,1,50,2,NA,,40000,poca demanda,se tiro,75,2,Elote
50-50-62-56,1,1,30,1,NA,,250,"Ausencia de Agua,plagas",Alimento para animal,5,2,Maiz
74-77-62-54,1,1,3,2,NA,,3000,mal manejo,se dono,200,2,Caña de azúcar
74-77-62-54,1,4,1000,1,NA,,1500,mal manejo,se dono,200,2,Caña de azúcar
74-77-62-54,2,3,50,1,NA,,2000,plagas y mal manejo,se dono,1,2,Calabaza pipian
41-48-62-44,1,5,1000,2,NA,,3000000,problemas fitosanitarios y ambientales,"consumo animal, composta y se dono",15000,2,Papaya
40-42-66-97,1,2,280,2,NA,,2000000,maduracion y hongos,se tiro,4000,2,Papaya
40-42-66-97,1,5,70,2,NA,,500000,mal manejo,composta,4000,2,Papaya
27-89-11-29,1,1,6,3,1.5,,150000,"plagas, no habia mercado",##N/A##,80,2,Chile habanero
27-89-11-29,2,1,4,3,2,,10000,hongos y nematodos,##N/A##,80,2,Sandia
23-92-41-18,1,6,20,2,NA,,3000000,Sequia extrema,No hubo produccion,20,2,Nuez
35-86-75-68,1,1,4,1,NA,,1600,"se caian los tomates, mal corte, mal manejo de producto",se lo comieron por animales,77,2,Tomate variedad maviri
35-86-75-68,1,2,5,1,NA,,2400,al momento del almacenamiento de aplastaron los tomates y en el empaque se sacaron,se regalo,77,2,Tomate variedad maviri
35-86-75-68,1,4,2,1,NA,,800,al llevarlo al mercado con el movimiento del vehiculo se fueron aplastando,autoconsumo,77,2,Tomate variedad maviri
35-86-75-68,1,5,50,1,NA,,20000,"los productos no se vendian rapido y algunos ya estaban muy maduros, entonces se hecharnos a perder",comida para los animales,77,2,Tomate variedad maviri
57-48-28-02,1,1,601,1,NA,,4808,Corte tardio en algunas plantas,Lo regalo,120267,1,Jitomate
53-72-32-99,1,1,2250,1,NA,,18000,Cosecha tardia en algunas plantas,Lo regalo a los trabajadores,450000,1,Jitomate
68-69-25-15,1,1,1150,1,NA,,9200,"Enfermedades, inadecuado paquete tecnologico, mal manejo de la cosecha",Regalo a los trabajadores,230000,1,Jitomate
06-17-29-37,1,1,300,2,NA,,1600000,Heladas tardias,No se puede recuperar,500,2,Trigo
45-17-13-36,1,1,90,1,NA,,4500,daño de aves,tiro a la basura,900,1,Datil
45-17-13-36,1,2,10,1,NA,,500,seleccion de calidad,tiro a la basura,900,1,Datil
