interview__key,enti,coordenada__Latitude,coordenada__Longitude,id_estab,modalidad,otra_modalidad,entidad,municipio,localidad,avenida,corredor,hora_inicial,razon_s,nom_estab,ok_entrev,per_ocupado,consumo,mercado__1,mercado__2,mercado__3,origen,reg_perd_prod,t_registro,banco_ali__1,banco_ali__2,productos__0,productos__1,productos__2,productos__3,productos__4,productos__5,productos__6,productos__7,productos__8,productos__9,productos__10,programa__1,programa__2,programa__3,medidas,esp_medidas,obs
02-07-61-84,Chiapas,-999999999,-999999999,E-07-03-04-00,1,,7,180,Tuxtla Gutiérrez,1avenida sur oriente,frente a mercado de verduras,2020-11-06T14:16:10,Jarocho Carnicerías S.A de C.V,jarocho Carnicerías,1,2,1,1,0,0,1,2,,1,0,"carnes de pollo, res y puerco",##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,0,2,,sin observaciones
10-05-05-59,Guanajuato,-999999999,-999999999,E-11-01-02-02,3,,11,332,Celaya,NA,NA,2020-11-17T12:21:30,Ana Hernández,Biscoto Postres Celaya,1,1,1,1,0,0,3,2,,0,0,Galleta,Crema para batir,mantequilla,Chocolate,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,Negocio mediante venta de redes sociales/ no cuenta con local físico
59-38-14-72,Guanajuato,-999999999,-999999999,E-11-01-02-04,2,,11,332,Celaya,"Manuel Doblado, 304, Col. Centro",Mercado 5 de Febrero,2020-11-17T12:38:34,Alicia Rodríguez,NA,1,1,1,1,0,0,3,2,,0,0,Plátano,Manzana,Jamaica,limon,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,Ninguna
45-98-88-68,Guanajuato,-999999999,-999999999,E-11-01-02-01,3,,11,332,Celaya,"Los Aztecas 504, Barrio de Santiaguito, Celaya, Gto.",Mercado cañitos,2020-11-17T12:11:11,Osvaldo Núñez Rodríguez,Abarrotes y semillas la esquina,1,1,3,1,0,0,3,3,,0,0,frijol,huevo,almendra,nuez,garbanzo,alpiste,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,Chequeo previo del producto a comprar,Ninguna
02-85-64-84,Guanajuato,20.530923,-100.85168,E-11-01-01-01,2,,11,326,Abasolo,"5 de Mayo 312, Col. Centro",NA,2020-11-16T10:37:24,Manuela Medina Rodríguez,"""Cocina económica """"Mani""""""",1,2,1,1,0,0,1,2,,1,0,Menú de comida completa,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,1,1,1,La preventa y pedido anticipado,la señora Manuela se encarga de vender productos basándose en los requerimientos del cliente por lo que sus desperdicios alimentarios son mínimos. la comida sobrante la almacena o la reparte entre sus trabajadores por lo que considera que los desperdicios que genera son mínimos. además de su cocina económica administra la cafetería de una escuela por lo que utiliza lo que no se vende para coordinarlo en su segundo negocio. ella maneja sus inventarios según sus materias primas.
54-20-67-43,Chiapas,17.509638,-91.987904,E-06-05-04-01,1,,7,145,palenque,zona turística La cañada,zona turística,2020-11-07T11:59:43,Rafael buitrón Guzmán,restaurante Casa antoliana,1,2,1,1,0,0,1,1,bitácora,1,1,30 kg filete de pescado,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,1,1,verificaciones de caducado,"una entrevista muy fluida, con conocimientos previos del encargado"
01-43-03-64,Chiapas,17.509513,-91.988315,E-07-05-01-02,1,,7,145,palenque,avenida marla grin número 7,edificio,2020-11-07T12:11:58,Ingeniero Miguel Angel Sánchez Morales,hotel chablis palenque,1,3,1,1,1,1,1,1,bitácora,0,0,filete de res 90 órdenes mensuales,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,1,1,1,"selección de productos, verificación de caducados",si tenía conocimiento del tema
00-52-44-33,Veracruz,19.068942,-97.046855,E-99-99-99-99,1,,30,2136,coscomatepec,calle Ignacio López rayón,NA,2020-11-18T14:04:55,David Antonio Torales Tejeda,NA,1,1,3,1,0,0,1,2,,0,0,"manzana, plantando, chiles secos, pepinos, coyote, brócoli, sandia, melon, platano macho, peras, duraznos, limón, cilantro, cebollas, papas, calabazas, melon, papayas, aguacate, ajos, jitomate, tomate, chile gordo, chile, kiwi y alimento la posta para a",##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,En frutas y verduras se vende para desperdicio de los animales y en el alimento la misma empresa lo cambia,podría igual apartar la fruta y verdura que ya esta próxima para venderla aunque sea a bajo precio
56-93-50-65,Veracruz,19.046895,-97.145567,E-99-99-99-99,1,,30,2136,tetelzingo,calle: Insurgente Sur Colonia: Centro  S/N,Las Gueras,2020-11-18T11:58:12,Alicia Martínez Nazario,Las Gueras,1,1,1,1,0,0,3,2,,0,0,"jitomate, tomate, zanahoria, cebolla, naranja, papas, chiles, cilantro, aguacate, melon, plátanos,papayas, lechuga, brócoli, sandia etcétera",##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,para consumo de porcinos se les junta el desperdicio de todas las frutas y verduras ya pasadas,NA
75-80-02-25,Guanajuato,20.530918,-100.851763,E-11-01-01-02,3,,11,326,Abasolo,"Echegaray 200, Col. Centro",NA,2020-11-16T10:49:14,María Alicia Roaro Reséndiz,"""Comedor Industrial """"Licha""""""",1,3,1,1,0,0,1,1,Reportando los alimentos que se dañan o se echan a perder y lo restamos del costo de la próxima compra,0,0,Combos de comida rápida,"Platillos armados para comedores de pequeñas empresas, negocios y oficinas",##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,0,2,,"La señora Alicia vende a empresas, oficinas y centro de salud. Como cuenta con un sólo transporte para la entregas, la mayoría de sus desperdicios son por caídas de platillos o porque se lleva de más producto por si se requiere, pero al final de la entrega, ya no están en condiciones de refrigerarse de nuevo."
